id,category
6139,9.0
6140,1.0
6141,8.0
6142,9.0
6143,3.0
6144,6.0
6145,9.0
6146,0.0
6147,1.0
6148,2.0
6149,7.0
6150,1.0
6151,7.0
6152,9.0
6153,4.0
6154,5.0
6155,8.0
6156,9.0
6157,7.0
6158,0.0
6159,9.0
6160,4.0
6161,2.0
6162,1.0
6163,0.0
6164,4.0
6165,9.0
6166,8.0
6167,4.0
6168,3.0
6169,8.0
6170,4.0
6171,2.0
6172,9.0
6173,6.0
6174,1.0
6175,6.0
6176,7.0
6177,9.0
6178,4.0
6179,8.0
6180,8.0
6181,2.0
6182,5.0
6183,5.0
6184,2.0
6185,4.0
6186,1.0
6187,1.0
6188,1.0
6189,0.0
6190,9.0
6191,8.0
6192,9.0
6193,9.0
6194,7.0
6195,9.0
6196,5.0
6197,9.0
6198,3.0
6199,6.0
6200,3.0
6201,9.0
6202,7.0
6203,9.0
6204,6.0
6205,3.0
6206,7.0
6207,1.0
6208,3.0
6209,9.0
6210,6.0
6211,8.0
6212,8.0
6213,7.0
6214,9.0
6215,0.0
6216,0.0
6217,8.0
6218,0.0
6219,0.0
6220,9.0
6221,5.0
6222,0.0
6223,7.0
6224,2.0
6225,3.0
6226,5.0
6227,5.0
6228,0.0
6229,7.0
6230,7.0
6231,0.0
6232,6.0
6233,7.0
6234,9.0
6235,5.0
6236,9.0
6237,2.0
6238,0.0
6239,9.0
6240,6.0
6241,7.0
6242,0.0
6243,2.0
6244,5.0
6245,5.0
6246,6.0
6247,4.0
6248,7.0
6249,7.0
6250,6.0
6251,5.0
6252,3.0
6253,6.0
6254,4.0
6255,6.0
6256,1.0
6257,3.0
6258,7.0
6259,5.0
6260,9.0
6261,0.0
6262,8.0
6263,9.0
6264,6.0
6265,9.0
6266,7.0
6267,8.0
6268,9.0
6269,9.0
6270,9.0
6271,2.0
6272,5.0
6273,0.0
6274,3.0
6275,0.0
6276,5.0
6277,5.0
6278,5.0
6279,8.0
6280,7.0
6281,6.0
6282,6.0
6283,6.0
6284,7.0
6285,8.0
6286,8.0
6287,5.0
6288,6.0
6289,9.0
6290,1.0
6291,3.0
6292,7.0
6293,6.0
6294,3.0
6295,8.0
6296,8.0
6297,5.0
6298,7.0
6299,9.0
6300,4.0
6301,9.0
6302,1.0
6303,1.0
6304,0.0
6305,4.0
6306,8.0
6307,5.0
6308,6.0
6309,2.0
6310,0.0
6311,5.0
6312,2.0
6313,8.0
6314,6.0
6315,0.0
6316,8.0
6317,9.0
6318,0.0
6319,7.0
6320,0.0
6321,5.0
6322,7.0
6323,5.0
6324,7.0
6325,7.0
6326,7.0
6327,6.0
6328,0.0
6329,6.0
6330,7.0
6331,0.0
6332,7.0
6333,6.0
6334,9.0
6335,9.0
6336,7.0
6337,1.0
6338,5.0
6339,7.0
6340,5.0
6341,5.0
6342,0.0
6343,8.0
6344,4.0
6345,2.0
6346,8.0
6347,0.0
6348,8.0
6349,0.0
6350,7.0
6351,0.0
6352,4.0
6353,4.0
6354,9.0
6355,1.0
6356,4.0
6357,5.0
6358,7.0
6359,9.0
6360,7.0
6361,8.0
6362,7.0
6363,0.0
6364,8.0
6365,5.0
6366,9.0
6367,2.0
6368,0.0
6369,8.0
6370,5.0
6371,8.0
6372,9.0
6373,1.0
6374,1.0
6375,7.0
6376,8.0
6377,9.0
6378,9.0
6379,8.0
6380,8.0
6381,9.0
6382,7.0
6383,9.0
6384,7.0
6385,7.0
6386,8.0
6387,0.0
6388,0.0
6389,6.0
6390,7.0
6391,4.0
6392,9.0
6393,7.0
6394,3.0
6395,5.0
6396,9.0
6397,7.0
6398,9.0
6399,1.0
6400,6.0
6401,5.0
6402,8.0
6403,0.0
6404,3.0
6405,8.0
6406,7.0
6407,4.0
6408,8.0
6409,8.0
6410,1.0
6411,5.0
6412,8.0
6413,9.0
6414,2.0
6415,1.0
6416,7.0
6417,2.0
6418,0.0
6419,1.0
6420,0.0
6421,2.0
6422,5.0
6423,7.0
6424,7.0
6425,7.0
6426,9.0
6427,7.0
6428,2.0
6429,6.0
6430,7.0
6431,8.0
6432,7.0
6433,6.0
6434,8.0
6435,8.0
6436,8.0
6437,7.0
6438,9.0
6439,4.0
6440,9.0
6441,9.0
6442,7.0
6443,6.0
6444,7.0
6445,3.0
6446,3.0
6447,8.0
6448,1.0
6449,8.0
6450,5.0
6451,7.0
6452,2.0
6453,2.0
6454,6.0
6455,9.0
6456,4.0
6457,7.0
6458,2.0
6459,9.0
6460,6.0
6461,4.0
6462,7.0
6463,8.0
6464,1.0
6465,7.0
6466,5.0
6467,4.0
6468,8.0
6469,9.0
6470,9.0
6471,7.0
6472,3.0
6473,3.0
6474,3.0
6475,9.0
6476,3.0
6477,6.0
6478,4.0
6479,7.0
6480,6.0
6481,3.0
6482,1.0
6483,6.0
6484,8.0
6485,8.0
6486,3.0
6487,6.0
6488,1.0
6489,8.0
6490,0.0
6491,0.0
6492,7.0
6493,1.0
6494,2.0
6495,2.0
6496,0.0
6497,2.0
6498,4.0
6499,5.0
6500,7.0
6501,7.0
6502,6.0
6503,2.0
6504,7.0
6505,2.0
6506,5.0
6507,1.0
6508,3.0
6509,9.0
6510,9.0
6511,7.0
6512,6.0
6513,2.0
6514,2.0
6515,9.0
6516,7.0
6517,9.0
6518,5.0
6519,4.0
6520,6.0
6521,6.0
6522,9.0
6523,9.0
6524,3.0
6525,8.0
6526,9.0
6527,5.0
6528,7.0
6529,5.0
6530,5.0
6531,6.0
6532,7.0
6533,9.0
6534,7.0
6535,9.0
6536,7.0
6537,8.0
6538,9.0
6539,7.0
6540,8.0
6541,9.0
6542,1.0
6543,9.0
6544,8.0
6545,2.0
6546,0.0
6547,2.0
6548,0.0
6549,1.0
6550,1.0
6551,7.0
6552,3.0
6553,9.0
6554,4.0
6555,9.0
6556,9.0
6557,3.0
6558,7.0
6559,2.0
6560,4.0
6561,8.0
6562,8.0
6563,7.0
6564,5.0
6565,9.0
6566,7.0
6567,2.0
6568,7.0
6569,0.0
6570,8.0
6571,5.0
6572,7.0
6573,5.0
6574,9.0
6575,9.0
6576,9.0
6577,9.0
6578,6.0
6579,9.0
6580,0.0
6581,8.0
6582,7.0
6583,3.0
6584,5.0
6585,9.0
6586,9.0
6587,1.0
6588,8.0
6589,6.0
6590,3.0
6591,2.0
6592,5.0
6593,1.0
6594,0.0
6595,3.0
6596,6.0
6597,9.0
6598,9.0
6599,6.0
6600,7.0
6601,0.0
6602,1.0
6603,6.0
6604,3.0
6605,7.0
6606,1.0
6607,1.0
6608,9.0
6609,5.0
6610,1.0
6611,8.0
6612,6.0
6613,8.0
6614,9.0
6615,8.0
6616,0.0
6617,5.0
6618,0.0
6619,1.0
6620,9.0
6621,8.0
6622,2.0
6623,3.0
6624,2.0
6625,6.0
6626,9.0
6627,3.0
6628,5.0
6629,0.0
6630,2.0
6631,2.0
6632,7.0
6633,6.0
6634,7.0
6635,7.0
6636,4.0
6637,8.0
6638,1.0
6639,1.0
6640,1.0
6641,8.0
6642,3.0
6643,1.0
6644,0.0
6645,6.0
6646,0.0
6647,6.0
6648,0.0
6649,8.0
6650,5.0
6651,6.0
6652,2.0
6653,7.0
6654,6.0
6655,1.0
6656,6.0
6657,7.0
6658,7.0
6659,1.0
6660,0.0
6661,9.0
6662,2.0
6663,3.0
6664,2.0
6665,5.0
6666,6.0
6667,4.0
6668,6.0
6669,2.0
6670,9.0
6671,5.0
6672,8.0
6673,9.0
6674,5.0
6675,7.0
6676,0.0
6677,5.0
6678,8.0
6679,1.0
6680,4.0
6681,8.0
6682,4.0
6683,4.0
6684,8.0
6685,1.0
6686,1.0
6687,9.0
6688,6.0
6689,9.0
6690,3.0
6691,8.0
6692,6.0
6693,0.0
6694,4.0
6695,9.0
6696,7.0
6697,1.0
6698,7.0
6699,4.0
6700,6.0
6701,9.0
6702,5.0
6703,4.0
6704,1.0
6705,2.0
6706,9.0
6707,7.0
6708,7.0
6709,4.0
6710,9.0
6711,5.0
6712,7.0
6713,6.0
6714,1.0
6715,7.0
6716,1.0
6717,1.0
6718,5.0
6719,9.0
6720,4.0
6721,7.0
6722,9.0
6723,7.0
6724,8.0
6725,5.0
6726,9.0
6727,7.0
6728,9.0
6729,8.0
6730,0.0
6731,9.0
6732,1.0
6733,5.0
6734,3.0
6735,9.0
6736,4.0
6737,8.0
6738,0.0
6739,0.0
6740,2.0
6741,8.0
6742,7.0
6743,0.0
6744,9.0
6745,7.0
6746,5.0
6747,5.0
6748,3.0
6749,7.0
6750,6.0
6751,8.0
6752,8.0
6753,8.0
6754,6.0
6755,7.0
6756,5.0
6757,7.0
6758,8.0
6759,8.0
6760,6.0
6761,0.0
6762,7.0
6763,2.0
6764,8.0
6765,0.0
6766,0.0
6767,1.0
6768,4.0
6769,5.0
6770,9.0
6771,7.0
6772,8.0
6773,7.0
6774,1.0
6775,1.0
6776,3.0
6777,2.0
6778,6.0
6779,7.0
6780,4.0
6781,6.0
6782,0.0
6783,7.0
6784,1.0
6785,4.0
6786,0.0
6787,7.0
6788,9.0
6789,7.0
6790,3.0
6791,7.0
6792,3.0
6793,6.0
6794,5.0
6795,8.0
6796,9.0
6797,7.0
6798,6.0
6799,3.0
6800,9.0
6801,6.0
6802,7.0
6803,4.0
6804,1.0
6805,0.0
6806,8.0
6807,7.0
6808,8.0
6809,6.0
6810,0.0
6811,8.0
6812,0.0
6813,2.0
6814,1.0
6815,0.0
6816,3.0
6817,9.0
6818,7.0
6819,0.0
6820,1.0
6821,7.0
6822,2.0
6823,5.0
6824,0.0
6825,5.0
6826,9.0
6827,7.0
6828,6.0
6829,8.0
6830,1.0
6831,1.0
6832,1.0
6833,7.0
6834,9.0
6835,5.0
6836,7.0
6837,9.0
6838,5.0
6839,6.0
6840,9.0
6841,9.0
6842,5.0
6843,3.0
6844,7.0
6845,7.0
6846,9.0
6847,8.0
6848,1.0
6849,2.0
6850,9.0
6851,7.0
6852,3.0
6853,8.0
6854,0.0
6855,9.0
6856,5.0
6857,9.0
6858,3.0
6859,9.0
6860,0.0
6861,6.0
6862,3.0
6863,0.0
6864,7.0
6865,0.0
6866,9.0
6867,2.0
6868,1.0
6869,7.0
6870,5.0
6871,1.0
6872,7.0
6873,7.0
6874,6.0
6875,5.0
6876,0.0
6877,3.0
6878,4.0
6879,8.0
6880,9.0
6881,6.0
6882,9.0
6883,7.0
6884,0.0
6885,9.0
6886,9.0
6887,9.0
6888,2.0
6889,8.0
6890,5.0
6891,9.0
6892,9.0
6893,9.0
6894,6.0
6895,2.0
6896,3.0
6897,9.0
6898,6.0
6899,8.0
6900,3.0
6901,1.0
6902,6.0
6903,8.0
6904,5.0
6905,9.0
6906,1.0
6907,9.0
6908,2.0
6909,4.0
6910,3.0
6911,6.0
6912,3.0
6913,7.0
6914,5.0
6915,1.0
6916,4.0
6917,9.0
6918,4.0
6919,6.0
6920,4.0
6921,9.0
6922,6.0
6923,3.0
6924,2.0
6925,7.0
6926,9.0
6927,5.0
6928,2.0
6929,8.0
6930,0.0
6931,7.0
6932,9.0
6933,1.0
6934,1.0
6935,6.0
6936,9.0
6937,3.0
6938,6.0
6939,7.0
6940,9.0
6941,9.0
6942,6.0
6943,4.0
6944,2.0
6945,5.0
6946,3.0
6947,3.0
6948,4.0
6949,7.0
6950,0.0
6951,9.0
6952,5.0
6953,8.0
6954,9.0
6955,1.0
6956,6.0
6957,3.0
6958,0.0
6959,8.0
6960,0.0
6961,6.0
6962,0.0
6963,6.0
6964,8.0
6965,3.0
6966,0.0
6967,7.0
6968,8.0
6969,0.0
6970,5.0
6971,1.0
6972,1.0
6973,7.0
6974,7.0
6975,8.0
6976,7.0
6977,4.0
6978,6.0
6979,4.0
6980,1.0
6981,3.0
6982,1.0
6983,9.0
6984,8.0
6985,9.0
6986,2.0
6987,4.0
6988,4.0
6989,4.0
6990,9.0
6991,1.0
6992,4.0
6993,5.0
6994,5.0
6995,3.0
6996,0.0
6997,3.0
6998,0.0
6999,0.0
7000,9.0
7001,1.0
7002,7.0
7003,7.0
7004,7.0
7005,1.0
7006,9.0
7007,1.0
7008,3.0
7009,3.0
7010,7.0
7011,2.0
7012,8.0
7013,1.0
7014,1.0
7015,3.0
7016,9.0
7017,4.0
7018,7.0
7019,2.0
7020,1.0
7021,9.0
7022,5.0
7023,3.0
7024,9.0
7025,6.0
7026,2.0
7027,7.0
7028,9.0
7029,4.0
7030,6.0
7031,0.0
7032,6.0
7033,0.0
7034,7.0
7035,9.0
7036,5.0
7037,6.0
7038,8.0
7039,6.0
7040,1.0
7041,0.0
7042,8.0
7043,9.0
7044,1.0
7045,6.0
7046,1.0
7047,5.0
7048,3.0
7049,7.0
7050,3.0
7051,5.0
7052,3.0
7053,1.0
7054,8.0
7055,0.0
7056,7.0
7057,6.0
7058,0.0
7059,7.0
7060,0.0
7061,5.0
7062,2.0
7063,6.0
7064,0.0
7065,6.0
7066,9.0
7067,9.0
7068,0.0
7069,8.0
7070,7.0
7071,0.0
7072,3.0
7073,0.0
7074,5.0
7075,9.0
7076,7.0
7077,0.0
7078,4.0
7079,1.0
7080,0.0
7081,9.0
7082,8.0
7083,9.0
7084,9.0
7085,7.0
7086,3.0
7087,0.0
7088,8.0
7089,7.0
7090,6.0
7091,3.0
7092,4.0
7093,7.0
7094,4.0
7095,0.0
7096,5.0
7097,9.0
7098,9.0
7099,5.0
7100,1.0
7101,5.0
7102,1.0
7103,3.0
7104,5.0
7105,9.0
7106,9.0
7107,4.0
7108,2.0
7109,9.0
7110,7.0
7111,4.0
7112,0.0
7113,0.0
7114,9.0
7115,5.0
7116,7.0
7117,7.0
7118,5.0
7119,8.0
7120,7.0
7121,9.0
7122,1.0
7123,7.0
7124,2.0
7125,7.0
7126,5.0
7127,6.0
7128,5.0
7129,9.0
7130,9.0
7131,9.0
7132,6.0
7133,6.0
7134,9.0
7135,9.0
7136,7.0
7137,0.0
7138,8.0
7139,8.0
7140,9.0
7141,7.0
7142,8.0
7143,6.0
7144,8.0
7145,9.0
7146,8.0
7147,2.0
7148,1.0
7149,9.0
7150,3.0
7151,5.0
7152,0.0
7153,8.0
7154,3.0
7155,1.0
7156,1.0
7157,6.0
7158,7.0
7159,9.0
7160,7.0
7161,7.0
7162,7.0
7163,5.0
7164,3.0
7165,0.0
7166,1.0
7167,7.0
7168,9.0
7169,3.0
7170,0.0
7171,6.0
7172,9.0
7173,6.0
7174,7.0
7175,7.0
7176,4.0
7177,2.0
7178,0.0
7179,9.0
7180,9.0
7181,7.0
7182,0.0
7183,3.0
7184,2.0
7185,8.0
7186,5.0
7187,3.0
7188,7.0
7189,1.0
7190,2.0
7191,8.0
7192,5.0
7193,5.0
7194,5.0
7195,5.0
7196,5.0
7197,9.0
7198,8.0
7199,9.0
7200,9.0
7201,0.0
7202,7.0
7203,0.0
7204,9.0
7205,9.0
7206,2.0
7207,7.0
7208,6.0
7209,5.0
7210,6.0
7211,1.0
7212,9.0
7213,6.0
7214,9.0
7215,0.0
7216,4.0
7217,3.0
7218,1.0
7219,7.0
7220,0.0
7221,8.0
7222,6.0
7223,7.0
7224,6.0
7225,1.0
7226,8.0
7227,9.0
7228,7.0
7229,2.0
7230,2.0
7231,0.0
7232,9.0
7233,7.0
7234,3.0
7235,4.0
7236,6.0
7237,7.0
7238,2.0
7239,0.0
7240,0.0
7241,6.0
7242,2.0
7243,7.0
7244,5.0
7245,6.0
7246,0.0
7247,3.0
7248,4.0
7249,1.0
7250,3.0
7251,0.0
7252,8.0
7253,5.0
7254,2.0
7255,9.0
7256,4.0
7257,8.0
7258,9.0
7259,6.0
7260,8.0
7261,0.0
7262,7.0
7263,2.0
7264,4.0
7265,1.0
7266,4.0
7267,4.0
7268,9.0
7269,7.0
7270,9.0
7271,6.0
7272,1.0
7273,0.0
7274,8.0
7275,9.0
7276,9.0
7277,9.0
7278,4.0
7279,5.0
7280,1.0
7281,7.0
7282,9.0
7283,2.0
7284,0.0
7285,9.0
7286,6.0
7287,4.0
7288,7.0
7289,5.0
7290,5.0
7291,5.0
7292,6.0
7293,7.0
7294,8.0
7295,5.0
7296,3.0
7297,1.0
7298,2.0
7299,9.0
7300,3.0
7301,4.0
7302,6.0
7303,0.0
7304,5.0
7305,7.0
7306,7.0
7307,8.0
7308,2.0
7309,1.0
7310,5.0
7311,0.0
7312,3.0
7313,6.0
7314,6.0
7315,8.0
7316,0.0
7317,7.0
7318,1.0
7319,2.0
7320,8.0
7321,2.0
7322,2.0
7323,8.0
7324,3.0
7325,2.0
7326,9.0
7327,4.0
7328,0.0
7329,1.0
7330,5.0
7331,5.0
7332,9.0
7333,7.0
7334,5.0
7335,7.0
7336,4.0
7337,6.0
7338,6.0
7339,6.0
7340,7.0
7341,6.0
7342,9.0
7343,6.0
7344,9.0
7345,7.0
7346,5.0
7347,5.0
7348,5.0
7349,3.0
7350,9.0
7351,9.0
7352,6.0
7353,8.0
7354,0.0
7355,9.0
7356,2.0
7357,9.0
7358,8.0
7359,9.0
7360,9.0
7361,8.0
7362,9.0
7363,1.0
7364,4.0
7365,9.0
7366,5.0
7367,4.0
7368,9.0
7369,5.0
7370,9.0
7371,9.0
7372,8.0
7373,7.0
7374,5.0
7375,8.0
7376,5.0
7377,3.0
7378,0.0
7379,8.0
7380,9.0
7381,2.0
7382,3.0
7383,7.0
7384,6.0
7385,1.0
7386,7.0
7387,1.0
7388,4.0
7389,7.0
7390,8.0
7391,2.0
7392,3.0
7393,5.0
7394,9.0
7395,5.0
7396,1.0
7397,6.0
7398,7.0
7399,9.0
7400,3.0
7401,7.0
7402,3.0
7403,4.0
7404,0.0
7405,0.0
7406,9.0
7407,9.0
7408,9.0
7409,8.0
7410,4.0
7411,3.0
7412,7.0
7413,6.0
7414,3.0
7415,6.0
7416,5.0
7417,4.0
7418,0.0
7419,4.0
7420,2.0
7421,8.0
7422,7.0
7423,6.0
7424,9.0
7425,9.0
7426,7.0
7427,6.0
7428,7.0
7429,9.0
7430,4.0
7431,1.0
7432,4.0
7433,5.0
7434,7.0
7435,9.0
7436,0.0
7437,2.0
7438,5.0
7439,1.0
7440,9.0
7441,9.0
7442,2.0
7443,7.0
7444,9.0
7445,7.0
7446,8.0
7447,0.0
7448,9.0
7449,4.0
7450,9.0
7451,1.0
7452,2.0
7453,1.0
7454,0.0
7455,1.0
7456,1.0
7457,7.0
7458,8.0
7459,9.0
7460,5.0
7461,3.0
7462,5.0
7463,0.0
7464,8.0
7465,0.0
7466,6.0
7467,6.0
7468,0.0
7469,2.0
7470,9.0
7471,7.0
7472,1.0
7473,9.0
7474,9.0
7475,6.0
7476,5.0
7477,7.0
7478,0.0
7479,9.0
7480,5.0
7481,7.0
7482,2.0
7483,1.0
7484,1.0
7485,8.0
7486,0.0
7487,1.0
7488,0.0
7489,6.0
7490,2.0
7491,8.0
7492,0.0
7493,5.0
7494,4.0
7495,9.0
7496,7.0
7497,4.0
7498,6.0
7499,1.0
7500,7.0
7501,1.0
7502,5.0
7503,8.0
7504,5.0
7505,7.0
7506,2.0
7507,7.0
7508,6.0
7509,2.0
7510,9.0
7511,0.0
7512,7.0
7513,0.0
7514,7.0
7515,0.0
7516,1.0
7517,7.0
7518,6.0
7519,6.0
7520,6.0
7521,7.0
7522,8.0
7523,7.0
7524,8.0
7525,0.0
7526,1.0
7527,3.0
7528,5.0
7529,4.0
7530,8.0
7531,7.0
7532,1.0
7533,3.0
7534,9.0
7535,1.0
7536,7.0
7537,8.0
7538,0.0
7539,9.0
7540,5.0
7541,8.0
7542,4.0
7543,1.0
7544,0.0
7545,7.0
7546,8.0
7547,1.0
7548,6.0
7549,5.0
7550,6.0
7551,2.0
7552,8.0
7553,9.0
7554,6.0
7555,1.0
7556,0.0
7557,2.0
7558,7.0
7559,1.0
7560,7.0
7561,1.0
7562,8.0
7563,1.0
7564,8.0
7565,9.0
7566,9.0
7567,7.0
7568,7.0
7569,6.0
7570,9.0
7571,4.0
7572,9.0
7573,1.0
7574,7.0
7575,8.0
7576,8.0
7577,9.0
7578,9.0
7579,5.0
7580,8.0
7581,1.0
7582,7.0
7583,9.0
7584,1.0
7585,5.0
7586,7.0
7587,7.0
7588,6.0
7589,2.0
7590,7.0
7591,6.0
7592,5.0
7593,6.0
7594,7.0
7595,9.0
7596,5.0
7597,8.0
7598,9.0
7599,5.0
7600,2.0
7601,0.0
7602,5.0
7603,1.0
7604,3.0
7605,6.0
7606,2.0
7607,8.0
7608,6.0
7609,3.0
7610,7.0
7611,2.0
7612,1.0
7613,1.0
7614,2.0
7615,9.0
7616,3.0
7617,8.0
7618,6.0
7619,5.0
7620,9.0
7621,8.0
7622,0.0
7623,8.0
7624,5.0
7625,0.0
7626,5.0
7627,7.0
7628,1.0
7629,7.0
7630,0.0
7631,3.0
7632,3.0
7633,7.0
7634,8.0
7635,1.0
7636,7.0
7637,1.0
7638,1.0
7639,1.0
7640,8.0
7641,6.0
7642,9.0
7643,9.0
7644,4.0
7645,3.0
7646,6.0
7647,6.0
7648,3.0
7649,6.0
7650,9.0
7651,2.0
7652,8.0
7653,8.0
7654,9.0
7655,0.0
7656,1.0
7657,0.0
7658,7.0
7659,2.0
7660,1.0
7661,1.0
7662,7.0
7663,9.0
7664,7.0
7665,9.0
7666,2.0
7667,8.0
7668,5.0
7669,7.0
7670,4.0
7671,8.0
7672,9.0
7673,6.0
7674,9.0
7675,5.0
7676,9.0
7677,3.0
7678,8.0
7679,6.0
7680,3.0
7681,3.0
7682,0.0
7683,0.0
7684,7.0
7685,1.0
7686,0.0
7687,3.0
7688,3.0
7689,8.0
7690,6.0
7691,4.0
7692,0.0
7693,7.0
7694,8.0
7695,8.0
7696,1.0
7697,5.0
7698,0.0
7699,9.0
7700,9.0
7701,8.0
7702,7.0
7703,7.0
7704,1.0
7705,6.0
7706,8.0
7707,8.0
7708,4.0
7709,5.0
7710,3.0
7711,4.0
7712,7.0
7713,1.0
7714,0.0
7715,0.0
7716,0.0
7717,2.0
7718,8.0
7719,7.0
7720,5.0
7721,5.0
7722,6.0
7723,8.0
7724,8.0
7725,6.0
7726,7.0
7727,7.0
7728,1.0
7729,1.0
7730,6.0
7731,1.0
7732,7.0
7733,8.0
7734,8.0
7735,3.0
7736,9.0
7737,0.0
7738,4.0
7739,1.0
7740,5.0
7741,5.0
7742,0.0
7743,7.0
7744,7.0
7745,6.0
7746,0.0
7747,6.0
7748,0.0
7749,0.0
7750,2.0
7751,6.0
7752,7.0
7753,9.0
7754,8.0
7755,8.0
7756,2.0
7757,9.0
7758,7.0
7759,1.0
7760,7.0
7761,5.0
7762,7.0
7763,9.0
7764,9.0
7765,8.0
7766,9.0
7767,9.0
7768,3.0
7769,0.0
7770,8.0
7771,3.0
7772,1.0
7773,9.0
7774,0.0
7775,9.0
7776,5.0
7777,9.0
7778,9.0
7779,4.0
7780,0.0
7781,6.0
7782,8.0
7783,5.0
7784,7.0
7785,7.0
7786,8.0
7787,8.0
7788,1.0
7789,0.0
7790,8.0
7791,6.0
7792,7.0
7793,0.0
7794,9.0
7795,7.0
7796,8.0
7797,9.0
7798,0.0
7799,5.0
7800,8.0
7801,9.0
7802,8.0
7803,3.0
7804,0.0
7805,1.0
7806,9.0
7807,9.0
7808,1.0
7809,0.0
7810,6.0
7811,0.0
7812,9.0
7813,5.0
7814,4.0
7815,9.0
7816,0.0
7817,6.0
7818,1.0
7819,6.0
7820,8.0
7821,8.0
7822,6.0
7823,7.0
7824,5.0
7825,9.0
7826,1.0
7827,7.0
7828,5.0
7829,0.0
7830,7.0
7831,4.0
7832,8.0
7833,1.0
7834,6.0
7835,7.0
7836,3.0
7837,7.0
7838,1.0
7839,1.0
7840,9.0
7841,4.0
7842,0.0
7843,3.0
7844,7.0
7845,5.0
7846,9.0
7847,1.0
7848,2.0
7849,0.0
7850,8.0
7851,0.0
7852,4.0
7853,9.0
7854,9.0
7855,4.0
7856,9.0
7857,9.0
7858,7.0
7859,4.0
7860,6.0
7861,4.0
7862,9.0
7863,0.0
7864,1.0
7865,9.0
7866,2.0
7867,0.0
7868,9.0
7869,8.0
7870,9.0
7871,9.0
7872,3.0
7873,3.0
7874,6.0
7875,7.0
7876,5.0
7877,6.0
7878,3.0
7879,2.0
7880,8.0
7881,2.0
7882,2.0
7883,7.0
7884,9.0
7885,5.0
7886,7.0
7887,5.0
7888,7.0
7889,3.0
7890,9.0
7891,5.0
7892,7.0
7893,9.0
7894,1.0
7895,3.0
7896,0.0
7897,7.0
7898,9.0
7899,9.0
7900,8.0
7901,7.0
7902,8.0
7903,5.0
7904,3.0
7905,6.0
7906,2.0
7907,3.0
7908,9.0
7909,3.0
7910,5.0
7911,9.0
7912,5.0
7913,1.0
7914,7.0
7915,5.0
7916,6.0
7917,6.0
7918,4.0
7919,7.0
7920,3.0
7921,2.0
7922,5.0
7923,7.0
7924,6.0
7925,5.0
7926,3.0
7927,7.0
7928,5.0
7929,0.0
7930,2.0
7931,2.0
7932,0.0
7933,6.0
7934,8.0
7935,6.0
7936,1.0
7937,9.0
7938,7.0
7939,7.0
7940,6.0
7941,6.0
7942,1.0
7943,9.0
7944,0.0
7945,2.0
7946,9.0
7947,7.0
7948,1.0
7949,5.0
7950,3.0
7951,6.0
7952,5.0
7953,3.0
7954,9.0
7955,0.0
7956,7.0
7957,7.0
7958,6.0
7959,0.0
7960,3.0
7961,6.0
7962,9.0
7963,6.0
7964,0.0
7965,1.0
7966,0.0
7967,9.0
7968,0.0
7969,9.0
7970,7.0
7971,0.0
7972,8.0
7973,9.0
7974,2.0
7975,7.0
7976,7.0
7977,0.0
7978,6.0
7979,9.0
7980,2.0
7981,5.0
7982,7.0
7983,2.0
7984,9.0
7985,6.0
7986,1.0
7987,9.0
7988,6.0
7989,5.0
7990,0.0
7991,1.0
7992,4.0
7993,7.0
7994,5.0
7995,0.0
7996,0.0
7997,1.0
7998,7.0
7999,6.0
8000,1.0
8001,9.0
8002,4.0
8003,2.0
8004,3.0
8005,3.0
8006,0.0
8007,9.0
8008,7.0
8009,6.0
8010,7.0
8011,8.0
8012,5.0
8013,0.0
8014,2.0
8015,3.0
8016,6.0
8017,3.0
8018,1.0
8019,9.0
8020,6.0
8021,1.0
8022,7.0
8023,6.0
8024,0.0
8025,6.0
8026,8.0
8027,2.0
8028,9.0
8029,7.0
8030,3.0
8031,0.0
8032,8.0
8033,9.0
8034,7.0
8035,1.0
8036,6.0
8037,3.0
8038,4.0
8039,1.0
8040,9.0
8041,5.0
8042,7.0
8043,6.0
8044,9.0
8045,7.0
8046,0.0
8047,9.0
8048,7.0
8049,1.0
8050,7.0
8051,1.0
8052,7.0
8053,1.0
8054,4.0
8055,9.0
8056,9.0
8057,1.0
8058,1.0
8059,9.0
8060,9.0
8061,5.0
8062,6.0
8063,8.0
8064,0.0
8065,9.0
8066,7.0
8067,8.0
8068,9.0
8069,6.0
8070,9.0
8071,8.0
8072,7.0
8073,8.0
8074,0.0
8075,8.0
8076,7.0
8077,3.0
8078,5.0
8079,5.0
8080,6.0
8081,6.0
8082,5.0
8083,1.0
8084,5.0
8085,8.0
8086,7.0
8087,4.0
8088,7.0
8089,1.0
8090,6.0
8091,9.0
8092,0.0
8093,4.0
8094,9.0
8095,3.0
8096,4.0
8097,9.0
8098,9.0
8099,5.0
8100,4.0
8101,1.0
8102,3.0
8103,8.0
8104,5.0
8105,0.0
8106,3.0
8107,1.0
8108,5.0
8109,4.0
8110,7.0
8111,6.0
8112,4.0
8113,6.0
8114,6.0
8115,1.0
8116,9.0
8117,0.0
8118,6.0
8119,7.0
8120,1.0
8121,9.0
8122,5.0
8123,7.0
8124,7.0
8125,1.0
8126,7.0
8127,1.0
8128,9.0
8129,9.0
8130,6.0
8131,5.0
8132,1.0
8133,9.0
8134,6.0
8135,2.0
8136,3.0
8137,5.0
